19/08/2022 17:43:15,COLUMN AVERAGES,
19/08/2022 17:43:31,SCALED COLUMN AVERAGES,
19/08/2022 17:43:32,ROW AVERAGES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19/08/2022 17:43:33,SCALED ROW AVERAGES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
19/08/2022 17:43:46,COLUMN AVERAGES,
19/08/2022 17:43:48,SCALED COLUMN AVERAGES,
19/08/2022 17:43:49,ROW AVERAGES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19/08/2022 17:43:51,SCALED ROW AVERAGES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
19/08/2022 17:47:07,COLUMN AVERAGES,
19/08/2022 17:48:38,COLUMN AVERAGES,-28.8,40.25,-13.35,-29.7,46.45,-0.85,-16.15,-24.45,32.55,-11.9,-23.05,15.8,11.85,17.6,-33.8,7.3,18.5,27.2,-17.25,-21.5,-21.6,29.9,31.95,18.3,22.75,
19/08/2022 17:50:49,COLUMN AVERAGES,
19/08/2022 17:52:25,COLUMN AVERAGES,
19/08/2022 17:52:30,SCALED COLUMN AVERAGES,
19/08/2022 17:52:31,ROW AVERAGES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19/08/2022 17:52:34,SCALED ROW AVERAGES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
